-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found hardware_interface: 2.43.1 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found nav_interfaces: 0.0.0 (/home/future/Documents/Navigation/interface_ws/install/nav_interfaces/share/nav_interfaces/cmake)
-- Found rclcpp_components: 16.0.10 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found serial: 1.2.1 (/usr/local/share/serial/cmake)
-- Found robot_hardware: 0.0.1 (/home/future/Documents/pengyh/RobotAD_ws/install/robot_hardware/share/robot_hardware/cmake)
-- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/future/Documents/pengyh/RobotAD_ws/build/diff_control
[ 50%] [32mBuilding CXX object CMakeFiles/diff_control.dir/hardware/diffbot_system.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libdiff_control.so[0m
[100%] Built target diff_control
-- Install configuration: ""
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/diff_control.xml
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/world
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/world/sim_world.sdf
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/world/sim_world_2.sdf
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/world/sim_world2.sdf
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/world/obstacles.world
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/include/diff_control
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/include/diff_control/diff_control
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/include/diff_control/diff_control/wheel.hpp
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/include/diff_control/diff_control/serial_bridge.hpp
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/include/diff_control/diff_control/diffbot_system.hpp
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/include/diff_control/diff_control/visibility_control.h
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/launch
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/launch/view_robot.launch.py
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/ros2_control
