[0.017s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/rslidar_sdk': CMAKE_PREFIX_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan:/home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu:/home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg/lib:/usr/lib/x86_64-linux-gnu:/lib/x86_64-linux-gnu:/lib:/usr/lib:/usr/local/lib:/lib:/usr/lib:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/rslidar_sdk -- -j24 -l24
[0.046s] [35m[1mConsolidate compiler generated dependencies of target rslidar_sdk_node[0m
[0.060s] [100%] Built target rslidar_sdk_node
[0.067s] Invoked command in '/home/pengyh/documents/ros2_ws/RobotAD/build/rslidar_sdk' returned '0': CMAKE_PREFIX_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan:/home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu:/home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg/lib:/usr/lib/x86_64-linux-gnu:/lib/x86_64-linux-gnu:/lib:/usr/lib:/usr/local/lib:/lib:/usr/lib:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/rslidar_sdk -- -j24 -l24
[0.069s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/rslidar_sdk': CMAKE_PREFIX_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan:/home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu:/home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg/lib:/usr/lib/x86_64-linux-gnu:/lib/x86_64-linux-gnu:/lib:/usr/lib:/usr/local/lib:/lib:/usr/lib:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/pengyh/documents/ros2_ws/RobotAD/build/rslidar_sdk
[0.072s] -- Install configuration: "Release"
[0.073s] -- Execute custom install script
[0.073s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/lib/rslidar_sdk/rslidar_sdk_node
[0.078s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/rslidar_sdk/launch/elequent_start.py
[0.082s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/rslidar_sdk/launch/start.launch
[0.087s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/rslidar_sdk/launch/start.py
[0.094s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/rslidar_sdk/rviz/rviz.rviz
[0.101s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/rslidar_sdk/rviz/rviz2.rviz
[0.105s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/ament_index/resource_index/package_run_dependencies/rslidar_sdk
[0.109s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/ament_index/resource_index/parent_prefix_path/rslidar_sdk
[0.114s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/rslidar_sdk/environment/ament_prefix_path.sh
[0.118s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/rslidar_sdk/environment/ament_prefix_path.dsv
[0.123s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/rslidar_sdk/environment/path.sh
[0.129s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/rslidar_sdk/environment/path.dsv
[0.136s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/rslidar_sdk/local_setup.bash
[0.140s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/rslidar_sdk/local_setup.sh
[0.144s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/rslidar_sdk/local_setup.zsh
[0.150s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/rslidar_sdk/local_setup.dsv
[0.156s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/rslidar_sdk/package.dsv
[0.163s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/ament_index/resource_index/packages/rslidar_sdk
[0.168s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/rslidar_sdk/cmake/rslidar_sdkConfig.cmake
[0.174s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/rslidar_sdk/cmake/rslidar_sdkConfig-version.cmake
[0.179s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk/share/rslidar_sdk/package.xml
[0.186s] Invoked command in '/home/pengyh/documents/ros2_ws/RobotAD/build/rslidar_sdk' returned '0': CMAKE_PREFIX_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan:/home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu:/home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg/lib:/usr/lib/x86_64-linux-gnu:/lib/x86_64-linux-gnu:/lib:/usr/lib:/usr/local/lib:/lib:/usr/lib:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/pengyh/documents/ros2_ws/RobotAD/build/rslidar_sdk
