[0.007s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/keyboard_control': CMAKE_PREFIX_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan:/home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu:/home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware/lib:/usr/lib/x86_64-linux-gnu:/lib/x86_64-linux-gnu:/lib:/usr/lib:/usr/local/lib:/lib:/usr/lib:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/keyboard_control -- -j24 -l24
[0.033s] [35m[1mConsolidate compiler generated dependencies of target keyboard_control_node[0m
[0.044s] [100%] Built target keyboard_control_node
[0.051s] Invoked command in '/home/pengyh/documents/ros2_ws/RobotAD/build/keyboard_control' returned '0': CMAKE_PREFIX_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan:/home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu:/home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware/lib:/usr/lib/x86_64-linux-gnu:/lib/x86_64-linux-gnu:/lib:/usr/lib:/usr/local/lib:/lib:/usr/lib:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/keyboard_control -- -j24 -l24
[0.052s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/keyboard_control': CMAKE_PREFIX_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan:/home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu:/home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware/lib:/usr/lib/x86_64-linux-gnu:/lib/x86_64-linux-gnu:/lib:/usr/lib:/usr/local/lib:/lib:/usr/lib:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/pengyh/documents/ros2_ws/RobotAD/build/keyboard_control
[0.057s] -- Install configuration: ""
[0.058s] -- Execute custom install script
[0.058s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control/lib/keyboard_control/keyboard_control_node
[0.062s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control/share/ament_index/resource_index/package_run_dependencies/keyboard_control
[0.068s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control/share/ament_index/resource_index/parent_prefix_path/keyboard_control
[0.073s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control/share/keyboard_control/environment/ament_prefix_path.sh
[0.078s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control/share/keyboard_control/environment/ament_prefix_path.dsv
[0.082s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control/share/keyboard_control/environment/path.sh
[0.087s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control/share/keyboard_control/environment/path.dsv
[0.092s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control/share/keyboard_control/local_setup.bash
[0.098s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control/share/keyboard_control/local_setup.sh
[0.102s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control/share/keyboard_control/local_setup.zsh
[0.109s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control/share/keyboard_control/local_setup.dsv
[0.113s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control/share/keyboard_control/package.dsv
[0.117s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control/share/ament_index/resource_index/packages/keyboard_control
[0.123s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control/share/keyboard_control/cmake/keyboard_controlConfig.cmake
[0.128s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control/share/keyboard_control/cmake/keyboard_controlConfig-version.cmake
[0.134s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control/share/keyboard_control/package.xml
[0.141s] Invoked command in '/home/pengyh/documents/ros2_ws/RobotAD/build/keyboard_control' returned '0': CMAKE_PREFIX_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan:/home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu:/home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware/lib:/usr/lib/x86_64-linux-gnu:/lib/x86_64-linux-gnu:/lib:/usr/lib:/usr/local/lib:/lib:/usr/lib:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/pengyh/documents/ros2_ws/RobotAD/build/keyboard_control
