-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/__pycache__/localization_launch.cpython-310.pyc
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/__pycache__/robot_locater.launch.cpython-310.pyc
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/localization_launch.py
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/navigation_launch.py
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/online_async_launch.py
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/robot_locate.launch.py
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/robot_locater.launch.py
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/robot_test.launch.py
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/rviz/urdf_config.rviz
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/rviz/urdf_config.rviz.bak
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/beifen.yaml
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/ekf.yaml
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/nav2_params.yaml
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/old/ekf.yaml.bak
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/old/nav2_params (copy).yaml
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/old/nav2_params_origal.yaml
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/old/nav2_params_q.yaml
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/old/new.yaml
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/twist_mux.yaml
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/world/my_world.sdf
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/ament_index/resource_index/package_run_dependencies/robot_locate
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/ament_index/resource_index/parent_prefix_path/robot_locate
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/environment/path.sh
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/environment/path.dsv
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/local_setup.bash
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/local_setup.sh
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/local_setup.zsh
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/local_setup.dsv
-- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/package.dsv
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/ament_index/resource_index/packages/robot_locate
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/cmake/robot_locateConfig.cmake
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/cmake/robot_locateConfig-version.cmake
-- Up-to-date symlink: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/package.xml
