[0.023s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan -- -j24 -l24
[0.052s] [35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan_node[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud_node[0m
[0.065s] [ 16%] Built target pointcloud_to_laserscan_node
[0.065s] [ 33%] Built target laserscan_to_pointcloud_node
[0.067s] [ 50%] Built target laserscan_to_pointcloud
[0.080s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan[0m
[0.089s] [ 66%] Built target pointcloud_to_laserscan
[0.094s] [35m[1mConsolidate compiler generated dependencies of target sub_laser_node[0m
[0.096s] [35m[1mConsolidate compiler generated dependencies of target dummy_pointcloud_publisher[0m
[0.104s] [ 83%] Built target sub_laser_node
[0.110s] [100%] Built target dummy_pointcloud_publisher
[0.132s] Invoked command in '/home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan -- -j24 -l24
[0.133s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan
[0.137s] -- Install configuration: ""
[0.138s] -- Execute custom install script
[0.138s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/laserscan_to_pointcloud_node
[0.143s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/pointcloud_to_laserscan_node
[0.150s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/laserscan_to_pointcloud_node.hpp
[0.154s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/pointcloud_to_laserscan_node.hpp
[0.161s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/visibility_control.h
[0.168s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/library_path.sh
[0.173s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/library_path.dsv
[0.178s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib/liblaserscan_to_pointcloud.so
[0.184s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib/libpointcloud_to_laserscan.so
[0.190s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/dummy_pointcloud_publisher
[0.195s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/sub_laser_node
[0.201s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/sample_laserscan_to_pointcloud_launch.py
[0.206s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/sample_pointcloud_to_laserscan_launch.py
[0.211s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/ament_index/resource_index/package_run_dependencies/pointcloud_to_laserscan
[0.217s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/ament_index/resource_index/parent_prefix_path/pointcloud_to_laserscan
[0.223s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/ament_prefix_path.sh
[0.228s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/ament_prefix_path.dsv
[0.233s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/path.sh
[0.237s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/path.dsv
[0.242s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.bash
[0.247s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.sh
[0.252s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.zsh
[0.258s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.dsv
[0.262s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/package.dsv
[0.267s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/ament_index/resource_index/packages/pointcloud_to_laserscan
[0.272s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/ament_index/resource_index/rclcpp_components/pointcloud_to_laserscan
[0.277s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/ament_cmake_export_dependencies-extras.cmake
[0.284s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/ament_cmake_export_include_directories-extras.cmake
[0.289s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/ament_cmake_export_libraries-extras.cmake
[0.294s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/pointcloud_to_laserscanConfig.cmake
[0.298s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/pointcloud_to_laserscanConfig-version.cmake
[0.303s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/package.xml
[0.309s] Invoked command in '/home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan
