[0.022s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/usb_camera': /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/usb_camera -- -j24 -l24
[0.044s] [35m[1mConsolidate compiler generated dependencies of target usb_camera_node[0m
[0.054s] [100%] Built target usb_camera_node
[0.061s] Invoked command in '/home/pengyh/documents/ros2_ws/RobotAD/build/usb_camera' returned '0': /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/usb_camera -- -j24 -l24
[0.062s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/usb_camera': /usr/bin/cmake --install /home/pengyh/documents/ros2_ws/RobotAD/build/usb_camera
[0.067s] -- Install configuration: ""
[0.068s] -- Execute custom install script
[0.068s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/usb_camera/share/usb_camera/config/camera_params.yaml
[0.075s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/usb_camera/lib/usb_camera/usb_camera_node
[0.081s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/usb_camera/share/ament_index/resource_index/package_run_dependencies/usb_camera
[0.086s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/usb_camera/share/ament_index/resource_index/parent_prefix_path/usb_camera
[0.092s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/usb_camera/share/usb_camera/environment/ament_prefix_path.sh
[0.099s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/usb_camera/share/usb_camera/environment/ament_prefix_path.dsv
[0.105s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/usb_camera/share/usb_camera/environment/path.sh
[0.112s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/usb_camera/share/usb_camera/environment/path.dsv
[0.120s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/usb_camera/share/usb_camera/local_setup.bash
[0.129s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/usb_camera/share/usb_camera/local_setup.sh
[0.137s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/usb_camera/share/usb_camera/local_setup.zsh
[0.143s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/usb_camera/share/usb_camera/local_setup.dsv
[0.149s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/usb_camera/share/usb_camera/package.dsv
[0.154s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/usb_camera/share/ament_index/resource_index/packages/usb_camera
[0.161s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/usb_camera/share/usb_camera/cmake/usb_cameraConfig.cmake
[0.167s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/usb_camera/share/usb_camera/cmake/usb_cameraConfig-version.cmake
[0.175s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/usb_camera/share/usb_camera/package.xml
[0.181s] Invoked command in '/home/pengyh/documents/ros2_ws/RobotAD/build/usb_camera' returned '0': /usr/bin/cmake --install /home/pengyh/documents/ros2_ws/RobotAD/build/usb_camera
