[0.020s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan': /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan -- -j24 -l24
[0.043s] [35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud[0m
[0.043s] [35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud_node[0m
[0.046s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan_node[0m
[0.062s] [ 16%] Built target laserscan_to_pointcloud_node
[0.065s] [ 33%] Built target pointcloud_to_laserscan_node
[0.065s] [ 50%] Built target laserscan_to_pointcloud
[0.078s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan[0m
[0.092s] [ 66%] Built target pointcloud_to_laserscan
[0.099s] [35m[1mConsolidate compiler generated dependencies of target sub_laser_node[0m
[0.100s] [35m[1mConsolidate compiler generated dependencies of target dummy_pointcloud_publisher[0m
[0.111s] [ 83%] Built target sub_laser_node
[0.116s] [100%] Built target dummy_pointcloud_publisher
[0.124s] Invoked command in '/home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan' returned '0': /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan -- -j24 -l24
[0.125s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan': /usr/bin/cmake --install /home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan
[0.130s] -- Install configuration: ""
[0.130s] -- Execute custom install script
[0.130s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/laserscan_to_pointcloud_node
[0.137s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/pointcloud_to_laserscan_node
[0.144s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/laserscan_to_pointcloud_node.hpp
[0.149s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/pointcloud_to_laserscan_node.hpp
[0.155s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/visibility_control.h
[0.160s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/library_path.sh
[0.165s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/library_path.dsv
[0.170s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib/liblaserscan_to_pointcloud.so
[0.176s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib/libpointcloud_to_laserscan.so
[0.180s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/dummy_pointcloud_publisher
