[0.019s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/robot_locate': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/robot_locate -- -j24 -l24
[0.041s] Invoked command in '/home/pengyh/documents/ros2_ws/RobotAD/build/robot_locate' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/robot_locate -- -j24 -l24
[0.049s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/robot_locate': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pengyh/documents/ros2_ws/RobotAD/build/robot_locate
[0.053s] -- Install configuration: ""
[0.053s] -- Execute custom install script
[0.053s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/__pycache__/localization_launch.cpython-310.pyc
[0.058s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/__pycache__/robot_locater.launch.cpython-310.pyc
[0.063s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/localization_launch.py
[0.070s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/navigation_launch.py
[0.073s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/online_async_launch.py
[0.080s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/robot_locate.launch.py
[0.088s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/robot_locater.launch.py
[0.096s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/robot_test.launch.py
[0.103s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/rviz/urdf_config.rviz
[0.109s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/rviz/urdf_config.rviz.bak
[0.114s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/beifen.yaml
[0.119s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/ekf.yaml
[0.125s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/mapper_params_online_async.yaml
[0.135s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/nav2_params.yaml
[0.143s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/old/ekf.yaml.bak
[0.148s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/old/nav2_params (copy).yaml
[0.153s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/old/nav2_params_origal.yaml
[0.160s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/old/nav2_params_q.yaml
[0.171s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/old/new.yaml
[0.177s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/twist_mux.yaml
[0.183s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/world/my_world.sdf
[0.189s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/ament_index/resource_index/package_run_dependencies/robot_locate
[0.194s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/ament_index/resource_index/parent_prefix_path/robot_locate
[0.204s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/environment/ament_prefix_path.sh
[0.209s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/environment/ament_prefix_path.dsv
[0.215s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/environment/path.sh
[0.221s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/environment/path.dsv
[0.228s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/local_setup.bash
[0.233s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/local_setup.sh
[0.240s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/local_setup.zsh
[0.246s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/local_setup.dsv
[0.252s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/package.dsv
[0.258s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/ament_index/resource_index/packages/robot_locate
[0.265s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/cmake/robot_locateConfig.cmake
[0.271s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/cmake/robot_locateConfig-version.cmake
[0.277s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/package.xml
[0.284s] Invoked command in '/home/pengyh/documents/ros2_ws/RobotAD/build/robot_locate' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pengyh/documents/ros2_ws/RobotAD/build/robot_locate
