[0.007s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/serial_comm': CMAKE_PREFIX_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan:/home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu:/home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware/lib:/usr/lib/x86_64-linux-gnu:/lib/x86_64-linux-gnu:/lib:/usr/lib:/usr/local/lib:/lib:/usr/lib:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/serial_comm -- -j24 -l24
[0.031s] [35m[1mConsolidate compiler generated dependencies of target serial_node[0m
[0.043s] [100%] Built target serial_node
[0.051s] Invoked command in '/home/pengyh/documents/ros2_ws/RobotAD/build/serial_comm' returned '0': CMAKE_PREFIX_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan:/home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu:/home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware/lib:/usr/lib/x86_64-linux-gnu:/lib/x86_64-linux-gnu:/lib:/usr/lib:/usr/local/lib:/lib:/usr/lib:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/serial_comm -- -j24 -l24
[0.052s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/serial_comm': CMAKE_PREFIX_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan:/home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu:/home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware/lib:/usr/lib/x86_64-linux-gnu:/lib/x86_64-linux-gnu:/lib:/usr/lib:/usr/local/lib:/lib:/usr/lib:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/pengyh/documents/ros2_ws/RobotAD/build/serial_comm
[0.056s] -- Install configuration: ""
[0.056s] -- Execute custom install script
[0.056s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm/lib/serial_comm/serial_node
[0.060s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm/share/serial_comm/launch/serial_comm.launch.py
[0.067s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm/share/ament_index/resource_index/package_run_dependencies/serial_comm
[0.072s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm/share/ament_index/resource_index/parent_prefix_path/serial_comm
[0.076s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm/share/serial_comm/environment/ament_prefix_path.sh
[0.080s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm/share/serial_comm/environment/ament_prefix_path.dsv
[0.085s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm/share/serial_comm/environment/path.sh
[0.090s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm/share/serial_comm/environment/path.dsv
[0.095s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm/share/serial_comm/local_setup.bash
[0.101s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm/share/serial_comm/local_setup.sh
[0.106s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm/share/serial_comm/local_setup.zsh
[0.111s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm/share/serial_comm/local_setup.dsv
[0.115s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm/share/serial_comm/package.dsv
[0.121s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm/share/ament_index/resource_index/packages/serial_comm
[0.126s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm/share/serial_comm/cmake/serial_commConfig.cmake
[0.133s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm/share/serial_comm/cmake/serial_commConfig-version.cmake
[0.138s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm/share/serial_comm/package.xml
[0.149s] Invoked command in '/home/pengyh/documents/ros2_ws/RobotAD/build/serial_comm' returned '0': CMAKE_PREFIX_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/serial_comm:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_sdk:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg:/home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan:/home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu:/home/pengyh/documents/ros2_ws/RobotAD/install/keyboard_control:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/pengyh/documents/ros2_ws/RobotAD/install/robot_hardware/lib:/usr/lib/x86_64-linux-gnu:/lib/x86_64-linux-gnu:/lib:/usr/lib:/usr/local/lib:/lib:/usr/lib:/usr/local/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/rslidar_msg/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/lib:/home/pengyh/documents/ros2_ws/RobotAD/install/diff_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/pengyh/documents/ros2_ws/RobotAD/build/serial_comm
