[0.017s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/miiboo_imu': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/miiboo_imu -- -j24 -l24
[0.045s] [35m[1mConsolidate compiler generated dependencies of target imu_read[0m
[0.065s] [100%] Built target imu_read
[0.072s] Invoked command in '/home/pengyh/documents/ros2_ws/RobotAD/build/miiboo_imu' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/miiboo_imu -- -j24 -l24
[0.074s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/miiboo_imu': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pengyh/documents/ros2_ws/RobotAD/build/miiboo_imu
[0.081s] -- Install configuration: ""
[0.081s] -- Execute custom install script
[0.082s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu/lib/miiboo_imu/imu_read
[0.087s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu/share/miiboo_imu//launch/imu.launch.py
[0.092s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu/share/ament_index/resource_index/package_run_dependencies/miiboo_imu
[0.097s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu/share/ament_index/resource_index/parent_prefix_path/miiboo_imu
[0.102s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu/share/miiboo_imu/environment/ament_prefix_path.sh
[0.109s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu/share/miiboo_imu/environment/ament_prefix_path.dsv
[0.114s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu/share/miiboo_imu/environment/path.sh
[0.119s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu/share/miiboo_imu/environment/path.dsv
[0.124s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu/share/miiboo_imu/local_setup.bash
[0.130s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu/share/miiboo_imu/local_setup.sh
[0.136s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu/share/miiboo_imu/local_setup.zsh
[0.146s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu/share/miiboo_imu/local_setup.dsv
[0.151s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu/share/miiboo_imu/package.dsv
[0.156s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu/share/ament_index/resource_index/packages/miiboo_imu
[0.161s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu/share/miiboo_imu/cmake/miiboo_imuConfig.cmake
[0.166s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu/share/miiboo_imu/cmake/miiboo_imuConfig-version.cmake
[0.173s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/miiboo_imu/share/miiboo_imu/package.xml
[0.190s] Invoked command in '/home/pengyh/documents/ros2_ws/RobotAD/build/miiboo_imu' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pengyh/documents/ros2_ws/RobotAD/build/miiboo_imu
