[0.020s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/robot_locate': /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/robot_locate -- -j24 -l24
[0.040s] Invoked command in '/home/pengyh/documents/ros2_ws/RobotAD/build/robot_locate' returned '0': /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/robot_locate -- -j24 -l24
[0.048s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/robot_locate': /usr/bin/cmake --install /home/pengyh/documents/ros2_ws/RobotAD/build/robot_locate
[0.051s] -- Install configuration: ""
[0.051s] -- Execute custom install script
[0.051s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/__pycache__/localization_launch.cpython-310.pyc
[0.056s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/__pycache__/robot_locater.launch.cpython-310.pyc
[0.061s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/localization_launch.py
[0.066s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/navigation_launch.py
[0.072s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/online_async_launch.py
[0.077s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/robot_locate.launch.py
[0.083s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/robot_locater.launch.py
[0.088s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/launch/robot_test.launch.py
[0.094s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/rviz/urdf_config.rviz
[0.101s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/rviz/urdf_config.rviz.bak
[0.110s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/beifen.yaml
[0.116s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/ekf.yaml
[0.122s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/mapper_params_online_async.yaml
[0.128s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/nav2_params.yaml
[0.134s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/old/ekf.yaml.bak
[0.140s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/old/nav2_params (copy).yaml
[0.148s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/old/nav2_params_origal.yaml
[0.156s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/old/nav2_params_q.yaml
[0.162s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/old/new.yaml
[0.171s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/config/twist_mux.yaml
[0.177s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/world/my_world.sdf
[0.182s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/ament_index/resource_index/package_run_dependencies/robot_locate
[0.187s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/ament_index/resource_index/parent_prefix_path/robot_locate
[0.194s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/environment/ament_prefix_path.sh
[0.200s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/environment/ament_prefix_path.dsv
[0.206s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/environment/path.sh
[0.212s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/environment/path.dsv
[0.220s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/local_setup.bash
[0.226s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/local_setup.sh
[0.238s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/local_setup.zsh
[0.247s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/local_setup.dsv
[0.255s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/package.dsv
[0.262s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/ament_index/resource_index/packages/robot_locate
[0.269s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/cmake/robot_locateConfig.cmake
[0.276s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/cmake/robot_locateConfig-version.cmake
[0.280s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/robot_locate/share/robot_locate/package.xml
[0.288s] Invoked command in '/home/pengyh/documents/ros2_ws/RobotAD/build/robot_locate' returned '0': /usr/bin/cmake --install /home/pengyh/documents/ros2_ws/RobotAD/build/robot_locate
